"","Q025.estres","Q025.incremento","Q025.sin_cambio","Q025.reduccion"
"2023-04-13",-0.129093039381681,-0.117379537081214,-0.037013142146244,-0.0274687168728597
"2023-04-14",-0.13319905030087,-0.121540772921689,-0.0414716574213,-0.0320538496692927
"2023-04-18",-0.13373967065046,-0.122088664493114,-0.0423906093093066,-0.0326575538834584
"2023-04-19",-0.130701168737979,-0.119009295414849,-0.0389347347875308,-0.0292644955002392
"2023-04-20",-0.132270397400564,-0.120599629849211,-0.0401366781478445,-0.0310168341928373
"2023-04-21",-0.127991298185655,-0.116262977714456,-0.0363032549535556,-0.0262384157873291
"2023-04-25",-0.12087072899071,-0.109046638468957,-0.0284126460594206,-0.0182869621775891
"2023-04-26",-0.129163961901431,-0.117451413492867,-0.0373815198670614,-0.0275479151939824
"2023-04-27",-0.128749178736401,-0.117031051587768,-0.0366219469384405,-0.0270847318438113
"2023-04-28",-0.136380734130689,-0.124765249681804,-0.0452365355446069,-0.0356067975700901
"2023-05-02",-0.138298896032613,-0.126709210428917,-0.0477524210692004,-0.0377487857962487
"2023-05-03",-0.137628240449766,-0.126029534679659,-0.0465170989087181,-0.0369998728078162
"2023-05-04",-0.144252280435701,-0.132742666510214,-0.0542790206507412,-0.0443968582474933
"2023-05-05",-0.151280164108041,-0.139865073633722,-0.0622739831216899,-0.0522448110536999
"2023-05-09",-0.145531437626773,-0.134039028077159,-0.0556456586222873,-0.0458252776316622
"2023-05-10",-0.136977868089939,-0.1253704149582,-0.0467085311268824,-0.036273609849528
"2023-05-11",-0.144285238751055,-0.13277606810748,-0.05429450795973,-0.0444336624001419
"2023-05-12",-0.140491222651716,-0.128931023346852,-0.0502916078830944,-0.0401969304504103
"2023-05-16",-0.140533072945366,-0.128973436517518,-0.0505323899846059,-0.0402436641678148
"2023-05-17",-0.143901521615993,-0.132387190063449,-0.0537479840920931,-0.0440051701103854
"2023-05-18",-0.146222591620166,-0.134739477935963,-0.0560033896496591,-0.0465970809475481
"2023-05-19",-0.144742006444173,-0.133238979223106,-0.0540774138643669,-0.0449437293656914
"2023-05-23",-0.147039301796464,-0.135567172680029,-0.0568801172556868,-0.047509091336274
"2023-05-24",-0.14443017632015,-0.132922955054208,-0.0538579270334306,-0.0445955124328311
"2023-05-25",-0.140503096052803,-0.128943056442507,-0.0503189166870135,-0.0402101893339833
"2023-05-26",-0.137294527326791,-0.125691333190406,-0.0456481377614703,-0.0366272193943538
"2023-05-30",-0.136941419010976,-0.125333475647341,-0.0452506388092438,-0.0362329076033229
"2023-05-31",-0.135584431843395,-0.123958237308248,-0.0444531419838886,-0.0347175764245047
"2023-06-01",-0.133736377415758,-0.122085326965148,-0.0422128046237272,-0.0326538763680456
"2023-06-02",-0.135007101183695,-0.123373141681317,-0.0431891215436375,-0.0340728782504679
"2023-06-06",-0.145366045277322,-0.13387141123789,-0.0549026492296552,-0.0456405859928253
"2023-06-07",-0.149303524158802,-0.13786184832274,-0.0592499407151125,-0.0500375210984693
"2023-06-09",-0.146735997024548,-0.135259788527302,-0.0561771866067438,-0.0471703945611328
"2023-06-14",-0.157240672083451,-0.145905749097783,-0.0680119903198209,-0.0589008383121103
"2023-06-15",-0.156893076651497,-0.145553478585624,-0.0672380643260523,-0.0585126826918962
"2023-06-16",-0.151856217890806,-0.140448875210011,-0.0618319191739016,-0.0528880833546868
"2023-06-20",-0.157594660847558,-0.146264498930972,-0.0684651583654298,-0.0592961332891141
"2023-06-21",-0.158664098823121,-0.147348320606233,-0.0694950730566171,-0.0604903617585484
"2023-06-22",-0.166960306108495,-0.155756110009464,-0.0789612642323718,-0.0697546362231878
"2023-06-23",-0.159166932362103,-0.147857917142965,-0.0700122235469625,-0.0610518698977391
"2023-06-27",-0.162620727404113,-0.151358164949736,-0.0739468632931001,-0.0649086811023245
"2023-06-28",-0.163320549832521,-0.152067399832052,-0.0747843291601261,-0.0656901643548847
"2023-06-29",-0.157520398809984,-0.146189238085732,-0.0683122989080954,-0.0592132057687749
"2023-06-30",-0.160538635732032,-0.149248069614011,-0.0715473806515732,-0.062583634481961
"2023-07-04",-0.155704578789565,-0.14434899569536,-0.0656776132928119,-0.057185501485493
"2023-07-05",-0.152060458274372,-0.140655862580696,-0.0623077083520448,-0.0531161561239696
"2023-07-06",-0.159868188136422,-0.148568604649372,-0.0702845790338005,-0.0618349537503647
"2023-07-07",-0.159951896901732,-0.148653439278706,-0.0709209241160192,-0.0619284303174575
"2023-07-11",-0.16180838857966,-0.150534900351212,-0.0724321572262966,-0.064001552149402
"2023-07-12",-0.163914851641114,-0.152669694866003,-0.0756261847179419,-0.0663538140058931
"2023-07-13",-0.160599748909263,-0.149310004749699,-0.071076191966197,-0.0626518788287809
"2023-07-14",-0.155843460097915,-0.144489744926002,-0.0658126363394209,-0.057645330142411
"2023-07-18",-0.149661850730179,-0.138224994305728,-0.0589717471376451,-0.049675580056349
"2023-07-19",-0.147798192002175,-0.136336269787938,-0.0569093258311896,-0.0476254696522902
"2023-07-20",-0.144314143336714,-0.132805361453301,-0.0530536970659027,-0.0438438332089455
"2023-07-21",-0.13550192685495,-0.123874622646307,-0.0433016417373254,-0.0327771928420206
"2023-07-25",-0.136032479766752,-0.124412311375176,-0.0438887790780091,-0.0334107857370232
"2023-07-26",-0.130485082566102,-0.118790302932671,-0.0377497419195046,-0.0264793070570994
"2023-07-27",-0.124127564864714,-0.112347278051311,-0.0307141834417199,-0.0192702510392373
"2023-07-28",-0.121646882482866,-0.109833231050623,-0.0279689317913019,-0.0171897185643467
"2023-08-01",-0.12518477497994,-0.11341870740427,-0.0318841469303555,-0.021000625363169
"2023-08-02",-0.121257380096299,-0.109438489944758,-0.0275378882698143,-0.0160733196653979
"2023-08-03",-0.120042017295921,-0.108206780788682,-0.0261929048257387,-0.0147231612927058
"2023-08-04",-0.115711174909475,-0.103817689548397,-0.0214001702555693,-0.0093102102977245
"2023-08-08",-0.106387031812537,-0.094368138828653,-0.0110815904112036,0.00146991807554042
"2023-08-09",-0.11157623249047,-0.0996271330859552,-0.0168242287391452,-0.00585941604840934
"2023-08-10",-0.111200720961362,-0.0992465710114284,-0.0164086682254019,-0.00514796675091211
"2023-08-11",-0.11677292124122,-0.104893716128965,-0.0225751537564299,-0.0121642025261388
"2023-08-15",-0.120871949846355,-0.109047875744835,-0.0271113511856937,-0.017399924043365
"2023-08-17",-0.122478651105329,-0.110676186773561,-0.0288894100436941,-0.0202811424888754
"2023-08-18",-0.111349618424565,-0.0993974711119473,-0.0165734458727109,-0.00834694870449393
"2023-08-22",-0.110835732635636,-0.098876673674997,-0.0160047532337386,-0.00706861923476898
"2023-08-24",-0.109245011697429,-0.0972645578987507,-0.0142443790266559,-0.00495857166020253
"2023-08-25",-0.113052271705891,-0.101123024696094,-0.0184576902100154,-0.00960354414253139
"2023-08-29",-0.107684778306573,-0.0956833397204959,-0.0125177439190637,-0.00400995463341858
"2023-08-30",-0.114108822224966,-0.102193785581484,-0.0196269237553766,-0.0121298502966768
"2023-08-31",-0.111971486253795,-0.100027702923299,-0.0172616370321382,-0.00960575986874468
"2023-09-01",-0.110973786239052,-0.099016584068259,-0.0161575305039758,-0.00870791509226732
"2023-09-05",-0.11548025333482,-0.103583662130617,-0.0211446204767753,-0.0136385041381318
"2023-09-06",-0.113724073847425,-0.101803862424995,-0.0192011412665867,-0.0120634500863643
"2023-09-07",-0.113576728132849,-0.101654534943772,-0.0190380808647057,-0.0113263716481166
"2023-09-08",-0.110502404505573,-0.0985388623567238,-0.0156358750549436,-0.00762781802197221
"2023-09-12",-0.106410204789959,-0.0943916234773978,-0.0111072348286343,-0.00412289829873802
"2023-09-13",-0.102889382733712,-0.0908234471581577,-0.00763068714680881,-0.000199055296303929
"2023-09-14",-0.10660004276254,-0.0945840147279168,-0.0115458449516592,-0.004334466616707
"2023-09-15",-0.107228274097742,-0.0952206956329619,-0.0131447425255709,-0.00503461024486063
"2023-09-19",-0.114081668969652,-0.102166267121006,-0.0200801629442744,-0.0126724985224982
"2023-09-20",-0.114768920851071,-0.10286276238531,-0.0202318945273176,-0.0134384186521541
"2023-09-21",-0.113225341506152,-0.101298422246155,-0.0186570730137828,-0.0117181490916644
"2023-09-22",-0.112920990060972,-0.100989977342645,-0.0187958498469051,-0.0113789591895991
"2023-09-26",-0.111157181640315,-0.0992024460963273,-0.0170419710822818,-0.00941325140361438
"2023-09-27",-0.107483678029442,-0.0954795346899701,-0.0128197091109654,-0.00531924971660469
"2023-09-29",-0.109616028019298,-0.0976405643065149,-0.015482663814875,-0.00769568523443764
"2023-10-03",-0.114306099278325,-0.10239371596674,-0.020842990350105,-0.0129226188870474
"2023-10-04",-0.110846872213244,-0.0988879630774122,-0.0168077951809116,-0.00906742152225437
"2023-10-06",-0.106264645231306,-0.0942441061754931,-0.0116466709443447,-0.00396067684973189
"2023-10-10",-0.108651708861581,-0.0966632752735033,-0.0140021294715702,-0.00662098253186616
"2023-10-11",-0.108333414188256,-0.0963406996085719,-0.0136530657555418,-0.00626625335024722
"2023-10-12",-0.109527566207785,-0.0975509127035785,-0.0150080009083429,-0.00759709738917269
"2023-10-13",-0.110141349536324,-0.0981729512795264,-0.0161539492131255,-0.00828113917833995
"2023-10-17",-0.109984560544208,-0.0980140535108106,-0.0159806000743392,-0.00836139548034176
"2023-10-18",-0.109453016326658,-0.0974753601433551,-0.0153929138401458,-0.00784391338137325
"2023-10-19",-0.109830671819482,-0.0978580950174261,-0.0158104575309096,-0.008041229921121
"2023-10-20",-0.108596122266712,-0.0966069410514638,-0.0144455141195483,-0.00603113864328064
"2023-10-24",-0.113360342202739,-0.10143523867168,-0.0197129338009748,-0.0126056946244303
"2023-10-25",-0.113746215401076,-0.101826301777551,-0.0201395631561995,-0.0131224846417524
"2023-10-26",-0.117600349871059,-0.105732273487356,-0.0244007736029581,-0.0183888323615002
"2023-10-27",-0.116520793330792,-0.104638197154976,-0.0232071936583348,-0.0175066076375393
"2023-10-31",-0.113125806731423,-0.101197548751144,-0.0194536265535787,-0.0123789445650198
"2023-11-01",-0.112354410546968,-0.100415777461895,-0.0186007550449708,-0.0113557673701089
"2023-11-02",-0.112816755460569,-0.100884340810362,-0.019111933103543,-0.0124981031655658
"2023-11-03",-0.113038726266207,-0.1011092970733,-0.0193573485977941,-0.012058412447424
"2023-11-07",-0.112344796827649,-0.100406034440219,-0.018590125918895,-0.0115489667207088
"2023-11-08",-0.112109679628399,-0.100167754967639,-0.018330175501114,-0.0126423457027913
"2023-11-09",-0.109150190676514,-0.0971684615564798,-0.0150581035645861,-0.00776429364019771
"2023-11-10",-0.111168011076983,-0.0992134211864772,-0.0172890473567978,-0.0105063967295301
"2023-11-14",-0.111562527748029,-0.0996132440178176,-0.0176020810383137,-0.0109499748113203
"2023-11-15",-0.111567962564648,-0.0996187519314949,-0.0176648655616856,-0.0109560251026258
"2023-11-16",-0.113817226537102,-0.101898267997349,-0.0198839457239404,-0.0134600106481387
"2023-11-17",-0.116286639417244,-0.104400893924074,-0.0226675894153139,-0.0162090762240373
"2023-11-21",-0.116980475493359,-0.105104061939008,-0.0236844605298142,-0.0169814869000732
"2023-11-22",-0.116438236882899,-0.104554530341469,-0.023277704937097,-0.0163778415923469
"2023-11-23",-0.117288707603435,-0.105416439701483,-0.0237947751317094,-0.0173246252589977
"2023-11-24",-0.113576708101137,-0.101654514642638,-0.01961102066415,-0.0131922543089718
"2023-11-28",-0.114660312155443,-0.102752692927208,-0.0212225473821741,-0.0143985728746321
"2023-11-29",-0.113962960058824,-0.102045961602087,-0.020410236067423,-0.0136222480006057
"2023-11-30",-0.113422490805559,-0.101498223159198,-0.0198116992426609,-0.0130205724238193
"2023-12-01",-0.113885223873534,-0.101967179882628,-0.0200691426785885,-0.0135357084540187
"2023-12-05",-0.115119785937832,-0.103218346528396,-0.0211950514748226,-0.0149100805161244
"2023-12-06",-0.114810143661894,-0.102904539633646,-0.0208425317153448,-0.0145653722948023
"2023-12-07",-0.114732733092909,-0.102826087909958,-0.0208190560106547,-0.0144791952394716
"2023-12-08",-0.115431282806603,-0.103534032959834,-0.0215866066484943,-0.0152568533566751
"2023-12-12",-0.115274607075801,-0.103375249975771,-0.0214453705740941,-0.0150824346267856
"2023-12-13",-0.11465232243069,-0.102744595742458,-0.0206065244178325,-0.0143896783404465
"2023-12-14",-0.115429693295181,-0.103532422069842,-0.0214664712749596,-0.0146385375119623
"2023-12-15",-0.116050397376133,-0.104161474480764,-0.0221531094653039,-0.0159219935150252
"2023-12-20",-0.118602935945631,-0.106748344118628,-0.0249767906975197,-0.0190241875022455
"2023-12-21",-0.122373288028731,-0.110569406587333,-0.0291476473275092,-0.0232614353628257
"2023-12-22",-0.124756776898351,-0.112984952844963,-0.0317843216049382,-0.025477637285092
"2023-12-26",-0.123300593842445,-0.111509184455209,-0.030173455929972,-0.0243109924397594
"2023-12-27",-0.121148090818538,-0.109327730750847,-0.0277923039021346,-0.0221682501025627
"2023-12-28",-0.121222796217214,-0.109403440920295,-0.0278749448599271,-0.0218605648746243
"2023-12-29",-0.119989479753167,-0.108153536627821,-0.0265106197153334,-0.020497160628837
"2024-01-02",-0.119295863908104,-0.107450591805997,-0.0257433247300678,-0.0188909144191821
"2024-01-03",-0.120837051395118,-0.109012507917296,-0.0274482244069656,-0.0211763650324557
"2024-01-04",-0.121069352700971,-0.109247933623348,-0.0277052018510663,-0.0211971033146034
"2024-01-05",-0.121146202455916,-0.109325816990173,-0.0277902149487448,-0.0210835287849335
"2024-01-09",-0.121914869990134,-0.110104822929454,-0.0286405339668871,-0.0222737447891239
"2024-01-10",-0.123215662095832,-0.111423110395749,-0.030079502333424,-0.023638242527463
"2024-01-11",-0.125049523044588,-0.113281636360877,-0.032108164624907,-0.0261558200541798
"2024-01-12",-0.123980708537253,-0.11219844653935,-0.0309258156092461,-0.0248618279603605
"2024-01-16",-0.125588685574208,-0.113828050504982,-0.032704599536486,-0.0266758629389976
"2024-01-17",-0.125741604051437,-0.113983025701259,-0.0328737617342176,-0.0263088446371417
"2024-01-18",-0.124369022182525,-0.112591982915617,-0.0313553777578737,-0.0246072542076177
"2024-01-19",-0.124445389789172,-0.112669377649359,-0.0314398574911932,-0.0243541740572314
"2024-01-23",-0.122684817492657,-0.110885126052324,-0.0294922689175925,-0.0232600275133068
"2024-01-24",-0.122148551882009,-0.110341647790097,-0.0288990386493547,-0.0228785838987364
"2024-01-26",-0.123604162688814,-0.111816836234131,-0.0305092712882273,-0.0238004476176713
"2024-01-30",-0.121833696873203,-0.110022558052398,-0.0285507382593596,-0.0219660355690547
"2024-01-31",-0.12328875313334,-0.111497184491235,-0.0301603574450066,-0.0234035160801688
"2024-02-01",-0.123135500905809,-0.11134187105579,-0.0299908260444449,-0.0233214567992984
"2024-02-02",-0.119831507437438,-0.107993439620056,-0.0263358668365858,-0.0193388874107937
"2024-02-07",-0.119755809898464,-0.107916723966246,-0.0262521283486817,-0.0195201296046748
"2024-02-08",-0.125108303697397,-0.113341207600215,-0.0321731892353617,-0.0255339825532255
"2024-02-09",-0.124798794461314,-0.113027535534677,-0.0318308024712334,-0.0250595714657205
"2024-02-14",-0.125631056907765,-0.113870991723423,-0.0328437536370174,-0.0255589149340224
