"","Q025.estres","Q025.incremento","Q025.sin_cambio","Q025.reduccion"
"2024-02-15",-0.125783878535501,-0.114025868767604,-0.0328485090525387,-0.0257292271047934
"2024-02-16",-0.126695804267329,-0.114950059694959,-0.0338544531802466,-0.0267455233795445
"2024-02-20",-0.126175309059827,-0.114422563944246,-0.0334550819379182,-0.026165457128591
"2024-02-21",-0.123274871989683,-0.111483116649325,-0.0302213796018231,-0.022933062990938
"2024-02-22",-0.12303786284024,-0.111242919780249,-0.0301527250772086,-0.0226689279772483
"2024-02-23",-0.121660478705808,-0.109847010139699,-0.0289605166558844,-0.0211339012575642
"2024-02-28",-0.120974814825935,-0.109152124235203,-0.0274097368175449,-0.0203697626632411
"2024-02-29",-0.121127230522751,-0.109306589888784,-0.0281885297234868,-0.0205396224440119
"2024-03-01",-0.126071021983033,-0.114316874229777,-0.0338455836785082,-0.0260492343223335
"2024-03-05",-0.123952404355858,-0.112169761673095,-0.0309032180610305,-0.0236881394140868
"2024-03-06",-0.123274452591735,-0.111482691610569,-0.0303588805918548,-0.0229325955925992
"2024-03-07",-0.123735451061456,-0.111949890405789,-0.0308145328161835,-0.023446355662187
"2024-03-08",-0.120138119295185,-0.108304175338173,-0.0268884484141311,-0.0194373067391198
"2024-03-13",-0.120520873326159,-0.108692077324583,-0.0272636252365053,-0.0198638672387839
"2024-03-14",-0.118294752893777,-0.106436016074197,-0.0248222909321874,-0.0173829657534831
"2024-03-15",-0.117294375698813,-0.105422184031467,-0.0234237088921214,-0.0162680946832824
"2024-03-19",-0.117139014758633,-0.105264733521663,-0.0233170516692649,-0.0160949525739681
"2024-03-20",-0.119984512123274,-0.108148502184426,-0.0265283165842078,-0.0192661191180896
"2024-03-21",-0.121361140105466,-0.109543645502658,-0.0282908544626586,-0.0208003031433764
"2024-03-22",-0.116837950386636,-0.104959619901728,-0.0229760190321032,-0.0157594311723432
"2024-03-26",-0.117682739405647,-0.105815771142612,-0.0238900812972126,-0.0167009068901622
"2024-03-27",-0.117759369357062,-0.1058934317496,-0.0243785909940393,-0.0167863071935417
"2024-03-28",-0.117683669379966,-0.105816713624876,-0.0240307034230975,-0.0167019433006982
"2024-04-02",-0.118677633114002,-0.106824045947075,-0.0245804904052511,-0.0178096668848463
"2024-04-03",-0.116915707100514,-0.105038422425879,-0.0232157466813585,-0.0158460871969432
"2024-04-04",-0.119290345870008,-0.107444999551532,-0.0258977975146575,-0.0184925050477441
"2024-04-05",-0.118830726423072,-0.106979198326642,-0.0256828691420524,-0.0179802818310716
"2024-04-09",-0.120815944376052,-0.108991117013582,-0.0270888446309099,-0.0201927093783638
"2024-04-11",-0.119900623483092,-0.108063485260943,-0.0260666534794022,-0.0191726293638961
"2024-04-12",-0.118907422472682,-0.107056925920831,-0.0251043627171975,-0.0180657557976309
"2024-04-16",-0.117070776914609,-0.105195577894018,-0.0232331212833994,-0.016018904860587
"2024-04-17",-0.11936481416674,-0.107520469430069,-0.0254506895185034,-0.0185754962935386
"2024-04-18",-0.120588128655613,-0.108760237223057,-0.0268287544510459,-0.0199388199881088
"2024-04-19",-0.123855330584825,-0.112071382281725,-0.0300427703060601,-0.023579955481522
"2024-04-23",-0.125614286703199,-0.113853995963387,-0.0331991170603726,-0.025540225367721
"2024-04-25",-0.123637179783767,-0.111850297401567,-0.0309291622109904,-0.023336837167484
"2024-04-26",-0.125234885244927,-0.113469491641026,-0.0325632247247671,-0.025117401145069
"2024-04-30",-0.125250181956315,-0.113484994089734,-0.0325431297587115,-0.0251344485758596
"2024-05-01",-0.126311257397444,-0.114560340756359,-0.0334244510731219,-0.0263169648492927
"2024-05-02",-0.121967302929454,-0.110157961079988,-0.0292079001804219,-0.0214758417299192
"2024-05-03",-0.119596692696103,-0.107755466673381,-0.0265250837946989,-0.0188339134840628
"2024-05-07",-0.118371870304315,-0.106514170696523,-0.0247652699080063,-0.0174689093060252
"2024-05-08",-0.117068020389141,-0.105192784293904,-0.0234313992106566,-0.0160158328488353
"2024-05-09",-0.115837573415817,-0.103945788086156,-0.0217387219892782,-0.0146445603519397
"2024-05-10",-0.116609160439784,-0.104727752781664,-0.0226283676955938,-0.0155044560547745
"2024-05-14",-0.116611396258096,-0.104730018671228,-0.0224727471464358,-0.0155069477640687
"2024-05-15",-0.114457783043761,-0.102547439844628,-0.0205962214515834,-0.0131068519990393
"2024-05-16",-0.116989934689057,-0.105113648358756,-0.023021163549787,-0.015928810185326
"2024-05-17",-0.115376296965952,-0.103478307572021,-0.0212929268695271,-0.0141304904871842
"2024-05-21",-0.111679699697035,-0.0997319919031248,-0.0173991572351405,-0.0100108150547109
"2024-05-22",-0.112915207705108,-0.100984117215398,-0.0193648607741205,-0.0113877278253504
"2024-05-23",-0.114000033369491,-0.102083533540426,-0.0199504024676284,-0.0125967125518328
"2024-05-24",-0.117070537653843,-0.105195335415249,-0.0230636398775806,-0.0160186382162578
"2024-05-28",-0.121576945030102,-0.109762352954884,-0.0285089792528371,-0.0210408070937811
"2024-05-29",-0.123168319220656,-0.111375130769573,-0.0299150462692324,-0.0228143151823748
"2024-05-31",-0.122177057272548,-0.110370536571714,-0.029127627719034,-0.0217096026054588
"2024-06-04",-0.121485916705643,-0.10967010031998,-0.0280673570226929,-0.0209393605134118
"2024-06-05",-0.120577791997393,-0.108749761539115,-0.0271142531394254,-0.0199273002920686
"2024-06-07",-0.12171738806393,-0.109904684915859,-0.0286150745810304,-0.0211973239318448
"2024-06-12",-0.12655065796788,-0.114802961210501,-0.0339564536515677,-0.0265837649837943
"2024-06-13",-0.126166745904491,-0.1144138856164,-0.0331467803866321,-0.0261559139140887
"2024-06-14",-0.127458543950667,-0.115723058055101,-0.0345759440661277,-0.0275955591573778
"2024-06-18",-0.126199346281141,-0.114446924460768,-0.0334706237410164,-0.0261922454268299
"2024-06-19",-0.125060077101136,-0.113292332367105,-0.0321495731907235,-0.0249225860859794
"2024-06-20",-0.125975920514568,-0.114220493667999,-0.0327142154033552,-0.0259432484237554
"2024-06-21",-0.128994586095175,-0.117279759620197,-0.0365848321162119,-0.0293074024082455
"2024-06-25",-0.128610855148303,-0.116890867578591,-0.0362086288332011,-0.0288797531839712
"2024-06-26",-0.126488057139705,-0.114739518415298,-0.0334951434910832,-0.0265139994467
"2024-06-27",-0.129811569555956,-0.118107731324362,-0.037275194276192,-0.0302178902020933
"2024-06-28",-0.128616103425844,-0.116896186444281,-0.036217827287879,-0.0288856021305763
"2024-07-02",-0.129978931502916,-0.118277344251782,-0.0372859111785707,-0.0304044068418741
"2024-07-03",-0.128861663689615,-0.117145049438246,-0.0364807986419967,-0.0291592669396583
"2024-07-04",-0.127725529187975,-0.115993634183667,-0.0349937911665519,-0.0278931010433223
"2024-07-05",-0.125146466413874,-0.113379883596627,-0.0323937532027906,-0.0250188627164663
"2024-07-09",-0.123380940307217,-0.111590611561819,-0.0300030982568045,-0.0230512709021922
"2024-07-10",-0.124811792729169,-0.113040708626304,-0.0315757990124726,-0.0246458853925989
"2024-07-11",-0.126818316643593,-0.115074219835067,-0.033712861697054,-0.0268820573836441
"2024-07-12",-0.126814738550126,-0.115070593617049,-0.0334627706855357,-0.0268780697748565
"2024-07-16",-0.128596769946713,-0.116876592934214,-0.0359312580150465,-0.0288640559211287
"2024-07-17",-0.123281756588021,-0.111490093843959,-0.0293488406004315,-0.0229407355364096
"2024-07-18",-0.120648336732217,-0.10882125508472,-0.0270318382540967,-0.0200059189215279
"2024-07-19",-0.121780193421021,-0.109968334990845,-0.0281409921278629,-0.0212673174063325
"2024-07-23",-0.117916194335754,-0.106052365988904,-0.0240138206754847,-0.0169610809016083
"2024-07-24",-0.121477306783125,-0.109661374595946,-0.0280051054589286,-0.0209297651791922
"2024-07-25",-0.114798753077912,-0.102892995848877,-0.0200915482323158,-0.0134868462939853
"2024-07-26",-0.115030101741365,-0.103127456099703,-0.0203587662301755,-0.0137446729750735
"2024-07-30",-0.116545263462034,-0.104662996403967,-0.0225766309757556,-0.0154332460228738
"2024-07-31",-0.117078507910622,-0.105203412870185,-0.0230789142477787,-0.0160275206745443
"2024-08-01",-0.118220393954327,-0.106360657023774,-0.0243941438868848,-0.0173000963809898
"2024-08-02",-0.119890744686636,-0.108053473596902,-0.0261307993725171,-0.0191616199322219
"2024-08-06",-0.117160287016413,-0.105286291886514,-0.0228724858241161,-0.0161186594566474
"2024-08-07",-0.118978993315969,-0.107129459375826,-0.0254444022575306,-0.0181455179743897
"2024-08-08",-0.119508999125,-0.107666593643515,-0.0259056402969791,-0.018736183321923
"2024-08-09",-0.118751353061016,-0.106898757410759,-0.0249164053140886,-0.0178918241317694
"2024-08-13",-0.121997602927809,-0.110188668606491,-0.0286028360638805,-0.0215096095844484
"2024-08-14",-0.120340831696447,-0.108509614175536,-0.0265056572153672,-0.01966321971762
"2024-08-15",-0.120041742990578,-0.108206502793994,-0.026463988915696,-0.0193299000985043
"2024-08-20",-0.120795610235608,-0.108970509383533,-0.027225847745315,-0.0201700479812104
"2024-08-21",-0.120114746299098,-0.108280487980557,-0.0265752753845199,-0.0194112586871528
"2024-08-22",-0.119507724743223,-0.10766530212159,-0.0255441477894527,-0.0187347630862524
"2024-08-23",-0.116180491961677,-0.104293318809157,-0.0219891550194974,-0.0150267261671339
"2024-08-27",-0.119127543719785,-0.107280007749087,-0.0248833951294914,-0.0183110700766512
"2024-08-28",-0.110637032056062,-0.0986753006174184,-0.0155239848768465,-0.00884881336713939
"2024-08-29",-0.116935436783475,-0.105058417468629,-0.0223579630271125,-0.015868074956029
"2024-08-30",-0.120189739431194,-0.108356489753375,-0.0259973916362929,-0.0194948348360875
"2024-09-03",-0.123435788504057,-0.111646197454544,-0.0297891490627783,-0.0231123965138299
"2024-09-04",-0.123363171631007,-0.11157260390092,-0.0300887349919333,-0.0230314685884633
"2024-09-05",-0.119205007139144,-0.107358513033975,-0.0254145840398247,-0.0183973992389689
"2024-09-06",-0.123287975471428,-0.111496396369946,-0.0299590212049564,-0.0229476661754068
"2024-09-10",-0.124266514466812,-0.112488096494235,-0.031095446888238,-0.0240381996486896
"2024-09-11",-0.126594194034929,-0.114847082827838,-0.0335534619143368,-0.02663228378441
"2024-09-12",-0.12291601831313,-0.111119436471715,-0.029332816779914,-0.0225331382581092
"2024-09-13",-0.122232898031006,-0.110427128375785,-0.0283282563215446,-0.02177183437809
"2024-09-17",-0.120036412848112,-0.108201100962313,-0.0266308958307082,-0.0193239599174753
"2024-09-18",-0.120414164293488,-0.108583933079477,-0.0263710736527136,-0.0197449452820928
"2024-09-19",-0.121545048864022,-0.10973002779256,-0.0275595431748527,-0.0210052603890062
"2024-09-20",-0.123045349716472,-0.111250507353278,-0.0289953973767394,-0.0226772717317428
"2024-09-25",-0.120708056500192,-0.108881778070111,-0.0269017989759982,-0.0200724736590496
"2024-09-26",-0.125655811356407,-0.113896079113819,-0.0324611385431273,-0.0255865025467636
"2024-09-27",-0.126269080359636,-0.114517596446899,-0.0332493391113688,-0.026269960619772
"2024-10-01",-0.12594717772635,-0.114191364295758,-0.0327046062727026,-0.0259112160031623
"2024-10-02",-0.126847740674242,-0.115104039612295,-0.0335048564476738,-0.0269148490153444
"2024-10-03",-0.126850599767177,-0.115106937159386,-0.0334619435327791,-0.0269180353334817
"2024-10-04",-0.126024742950046,-0.114269972754229,-0.032539311928685,-0.0259976586213951
"2024-10-08",-0.124360875518189,-0.112583726680483,-0.030612373345695,-0.0241433603889225
"2024-10-09",-0.125781608457846,-0.114023568157916,-0.0325575050348255,-0.0257266972151503
"2024-10-10",-0.128272621970058,-0.116548085240343,-0.0354192963929882,-0.0285028089800192
"2024-10-11",-0.12483214142356,-0.113061331006048,-0.0319422282008024,-0.0246685630094097
"2024-10-15",-0.125434745904159,-0.113672040381072,-0.0323590564465261,-0.0257533197265313
"2024-10-16",-0.123258269885338,-0.111466291250418,-0.0299509487626103,-0.0227954849008253
"2024-10-17",-0.122062899690115,-0.110254843595531,-0.0286283611818854,-0.0215345902094647
"2024-10-18",-0.121238876515472,-0.10941973749494,-0.0277166412633458,-0.0209343678859253
"2024-10-22",-0.117616002670837,-0.105748136813763,-0.0237082027289088,-0.0170719103887189
"2024-10-23",-0.117616502590547,-0.10574864345728,-0.0237087558526204,-0.0166800743013922
"2024-10-24",-0.116407286805926,-0.104523163992937,-0.0223708491643424,-0.0149175641558198
"2024-10-25",-0.11822121687304,-0.106361491010558,-0.0243778269095271,-0.0177445877599542
"2024-10-29",-0.116858968200894,-0.10498092040085,-0.0228706007942706,-0.0158056623943504
"2024-10-30",-0.119958205020704,-0.108121841257256,-0.0262996741842445,-0.0193252154157629
"2024-10-31",-0.120409790784921,-0.108579500748205,-0.0267993200059097,-0.0200025054837062
"2024-11-01",-0.121384185500592,-0.109567000853154,-0.0278774147708799,-0.0209106608890202
"2024-11-05",-0.119652334647384,-0.107811856996364,-0.0259612515276642,-0.0188416177987555
"2024-11-07",-0.117996285389842,-0.106133534249615,-0.0241289570720651,-0.0168439041240499
"2024-11-08",-0.115132636965783,-0.103231370399776,-0.0209605445950265,-0.0133181930471328
"2024-11-12",-0.114835215670105,-0.102929948854716,-0.0206314702099706,-0.0128935289506011
"2024-11-13",-0.11453177250439,-0.102622424446824,-0.0202957330767932,-0.0126220573360394
"2024-11-14",-0.115966679487372,-0.104076630605271,-0.021883350170454,-0.0144177745147911
"2024-11-15",-0.115286328737669,-0.103387129291348,-0.0211305930281969,-0.0135188837567262
"2024-11-19",-0.117472940721264,-0.105603150713217,-0.0235499153978908,-0.0158173061555869
"2024-11-20",-0.118373593099056,-0.106515916662465,-0.0245464197897345,-0.016401849525297
"2024-11-21",-0.116348258010847,-0.104463341273871,-0.0223055382241935,-0.0140733887775699
"2024-11-22",-0.117998248102049,-0.106135523359859,-0.0241311286661045,-0.0166389440557332
"2024-11-26",-0.123463209846595,-0.111673987607957,-0.030177699478528,-0.0227392816277187
"2024-11-27",-0.124787855172834,-0.113016449115232,-0.0316433203082518,-0.0246620412450448
"2024-11-28",-0.123974941201362,-0.112192601634091,-0.0307438918908763,-0.0231637146126661
"2024-11-29",-0.130553992570479,-0.118860139761073,-0.0380231194209939,-0.0303236083228142
"2024-12-03",-0.137987489328128,-0.126393615374453,-0.0462477267705161,-0.0398440537287317
"2024-12-04",-0.1395731782378,-0.128000631442514,-0.048002172771602,-0.041753939613118
"2024-12-05",-0.138911842902117,-0.127330401295645,-0.0472704547605929,-0.0410569772353768
"2024-12-06",-0.13839806081242,-0.126809708952659,-0.0467019933636565,-0.0401078643707767
"2024-12-10",-0.137017544252652,-0.125410624756358,-0.0451745551991181,-0.0386915061414821
"2024-12-11",-0.140153168527538,-0.128588422470908,-0.0486438885824988,-0.0421240516137158
"2024-12-12",-0.135983288882909,-0.124362458885033,-0.0440302291043335,-0.0374968710824211
"2024-12-13",-0.134519740784936,-0.122879226395056,-0.0424109227623242,-0.0355328796338147
"2024-12-18",-0.133462700543268,-0.121807969200416,-0.0412413869134771,-0.033720254992722
"2024-12-19",-0.135272225085497,-0.123641831439834,-0.0432434902753757,-0.0360884868425954
"2024-12-20",-0.140848942418391,-0.129293554363751,-0.0494137102751528,-0.0425061118870167
"2024-12-24",-0.138241226443001,-0.126650765196325,-0.0465284678817151,-0.0393606148606958
"2024-12-26",-0.139332711585783,-0.127756930568234,-0.0477361144335182,-0.0411695818999587
"2024-12-27",-0.138512098242405,-0.12692528016037,-0.0468281672378568,-0.0397174829851826
